,name,github_id,category,github_url,homepage,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,pypi_id,license,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,helm_id,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,brew_id,go_id,npm_id,npm_url,npm_latest_release_published_at,npm_monthly_downloads
33,avro,apache/avro,data-serialization,https://github.com/apache/avro,https://github.com/apache/avro,2009-05-21 02:48:37+00:00,2019-11-11 12:56:44+00:00,2019-11-09 17:38:09+00:00,921.0,41.0,,1430,2157.0,2019-09-13 09:54:59+00:00,release-1.9.0,,,9.0,Apache Avro.,29.0,29.0,156,22,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
34,cockroach,cockroachdb/cockroach,data-storage,https://github.com/cockroachdb/cockroach,https://github.com/cockroachdb/cockroach,2014-02-06 00:18:47+00:00,2019-11-11 21:03:29+00:00,2019-11-11 20:41:58+00:00,1964.0,2687.0,18816.0,17302,42491.0,2017-11-27 13:44:38+00:00,1.1.2,,,17.0,"CockroachDB - the open source, cloud-native SQL database.",,,314,21,False,2,,,,,,,,,,,,,,,,,,
35,foundationdb,apple/foundationdb,data-storage,https://github.com/apple/foundationdb,https://github.com/apple/foundationdb,2017-12-14 01:40:42+00:00,2019-11-09 03:52:58+00:00,2019-11-09 03:52:57+00:00,754.0,332.0,281.0,9597,7520.0,2019-11-06 17:05:24+00:00,6.2.8,,,66.0,"FoundationDB - the open source, distributed, transactional key-value store.",,,108,21,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
36,tikv,tikv/tikv,data-storage,https://github.com/tikv/tikv,https://github.com/tikv/tikv,2015-12-31 04:51:32+00:00,2019-11-11 20:59:10+00:00,2019-11-11 14:09:30+00:00,923.0,556.0,961.0,6325,4162.0,2019-11-04 07:07:34+00:00,2.1.18,,,69.0,"Distributed transactional key-value database, originally created to complement TiDB.",,,199,21,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
37,EventStore,EventStore/EventStore,data-storage,https://github.com/EventStore/EventStore,https://github.com/EventStore/EventStore,2012-09-17 17:22:49+00:00,2019-11-11 18:54:24+00:00,2019-11-01 13:15:31+00:00,503.0,222.0,769.0,3521,5594.0,2019-11-06 09:34:35+00:00,oss-v5.0.4,540.0,7.0,59.0,The stream database optimised for event sourcing.,515.0,515.0,106,21,False,2,,,,,,,,,,,,,,,,,,
38,IronFunctions,iron-io/functions,faas,https://github.com/iron-io/functions,https://github.com/iron-io/functions,2016-06-22 22:19:22+00:00,2018-12-04 00:09:45+00:00,2018-08-20 11:24:32+00:00,205.0,93.0,218.0,2677,904.0,2018-01-26 04:52:36+00:00,0.2.72,3772.0,8317.0,100.0,IronFunctions - the serverless microservices platform by.,,,136,21,False,3,,Apache-2.0,,,,,,iron/functions,https://hub.docker.com/r/iron/functions,2018-01-26 04:50:30.434133+00:00,13.0,336639.0,iron-functions,,,,,
39,snappydata,SnappyDataInc/snappydata,data-storage,https://github.com/SnappyDataInc/snappydata,https://github.com/SnappyDataInc/snappydata,2015-09-16 10:36:36+00:00,2019-11-11 17:34:39+00:00,2019-11-08 13:08:58+00:00,178.0,88.0,112.0,934,3931.0,2019-08-28 13:52:50+00:00,1.1.1,17778.0,395.0,18.0,"Project SnappyData - memory optimized analytics database, based on Apache Spark and Apache Geode. Stream, Transact,..",,,78,21,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
40,server,nextcloud/server,others,https://github.com/nextcloud/server,https://github.com/nextcloud/server,2016-06-02 07:44:14+00:00,2019-11-11 17:50:05+00:00,2019-11-11 15:14:33+00:00,1595.0,2103.0,6787.0,8840,51186.0,2018-05-29 14:46:01+00:00,theming-1.4.5,254.0,6.0,21.0,"Nextcloud server, a safe home for all your data.",,,811,20,False,2,,,,,,,,,,,,,,,,,,
41,snappy,google/snappy,data-serialization,https://github.com/google/snappy,https://github.com/google/snappy,2014-03-03 21:58:09+00:00,2019-11-11 20:06:03+00:00,2019-11-11 20:05:59+00:00,648.0,23.0,,3780,221.0,2017-08-25 00:37:10+00:00,1.1.7,907638.0,17454.0,5.0,A fast compressor/decompressor.,,,32,20,False,3,,,,,,,,,,,,,,,,,,
42,MACE,XiaoMi/mace,others,https://github.com/XiaoMi/mace,https://github.com/XiaoMi/mace,2018-06-27 03:50:12+00:00,2019-11-07 09:04:17+00:00,2019-11-07 05:30:06+00:00,624.0,39.0,445.0,3561,2871.0,2019-05-30 08:18:09+00:00,0.11.0-rc1,897.0,59.0,4.0,MACE is a deep learning inference framework optimized for mobile heterogeneous computing platforms.,,,40,20,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
43,scalding,twitter/scalding,others,https://github.com/twitter/scalding,https://github.com/twitter/scalding,2012-01-10 16:22:08+00:00,2019-10-05 22:53:21+00:00,2019-10-03 22:07:30+00:00,674.0,306.0,313.0,3183,3634.0,2017-12-22 20:23:36+00:00,0.17.4,,,17.0,A Scala API for Cascading.,,,199,20,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
44,Slick,slick/slick,others,https://github.com/slick/slick,https://github.com/slick/slick,2009-02-20 22:51:53+00:00,2019-10-18 14:25:52+00:00,2019-08-09 11:44:33+00:00,545.0,419.0,850.0,2302,2137.0,2019-06-15 12:15:40+00:00,3.3.2,,,6.0,Scala Language Integrated Connection Kit.,,,148,20,True,2,,BSD-2-Clause,,,,,,,,,,,,,,,,
45,rmarkdown,rstudio/rmarkdown,dev-environments,https://github.com/rstudio/rmarkdown,https://github.com/rstudio/rmarkdown,2014-01-22 17:25:19+00:00,2019-11-11 15:54:08+00:00,2019-11-11 15:53:56+00:00,694.0,129.0,1094.0,1654,2590.0,2019-10-01 20:40:09+00:00,1.16,,,11.0,Dynamic Documents for R.,,,92,20,False,1,,,,,,,,,,,,,,,,,,
46,fabtools,fabtools/fabtools,remote-executions,https://github.com/fabtools/fabtools,https://github.com/fabtools/fabtools,2011-09-05 01:44:24+00:00,2019-09-16 09:19:01+00:00,2019-09-16 09:19:00+00:00,218.0,104.0,63.0,1202,939.0,,,,,,Tools for writing awesome Fabric files.,226.0,226.0,88,20,True,3,,BSD-2-Clause,,,,,,,,,,,,,,,,
47,FiloDB,filodb/FiloDB,data-storage,https://github.com/filodb/FiloDB,https://github.com/filodb/FiloDB,2015-01-14 18:35:32+00:00,2019-11-11 00:46:27+00:00,2019-11-08 21:11:23+00:00,192.0,13.0,83.0,1156,1521.0,2019-10-10 03:43:18+00:00,0.8.7,,,6.0,Distributed Prometheus time series database.,,,47,20,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
48,firebird,FirebirdSQL/firebird,data-storage,https://github.com/FirebirdSQL/firebird,https://github.com/FirebirdSQL/firebird,2016-03-16 06:10:37+00:00,2019-11-11 14:26:30+00:00,2019-11-09 00:03:34+00:00,97.0,18.0,,369,54153.0,2019-06-24 10:31:07+00:00,R2_5_9,1426982.0,33185.0,11.0,"Firebird server, client and tools.",,,67,20,False,2,,,,,,,,,,,,,,,,,,
49,Hydrosphere Mist,Hydrospheredata/mist,faas,https://github.com/Hydrospheredata/mist,https://github.com/Hydrospheredata/mist,2016-01-15 07:22:05+00:00,2019-10-07 09:48:27+00:00,2019-10-07 09:48:23+00:00,59.0,22.0,148.0,277,2020.0,2019-07-24 16:36:53+00:00,1.1.3,8.0,250.0,47.0,Serverless proxy for Spark cluster.,,,31,20,True,3,,Apache-2.0,,,,,,hydrosphere/mist,https://hub.docker.com/r/hydrosphere/mist,2019-07-24 13:52:41.880904+00:00,7.0,11504.0,,,,,,
50,snowplow,snowplow/snowplow,event-analytics,https://github.com/snowplow/snowplow,https://github.com/snowplow/snowplow,2012-03-01 13:02:21+00:00,2019-11-09 06:24:06+00:00,2019-09-13 07:09:27+00:00,1041.0,617.0,3201.0,4988,5965.0,2019-09-13 08:31:52+00:00,r116-madara-rider,,,79.0,"Cloud-native web, mobile and event analytics, running on AWS and GCP.",,,84,19,True,3,,Apache-2.0,,,,,,,,,,,,,,,,
